parent_directory,type,name,size_bytes
C:\python_diving,File,.gitignore,6084
C:\python_diving,File,README.md,19624
C:\python_diving\.git,Directory,COMMIT_EDITMSG,10
C:\python_diving\.git,Directory,config,311
C:\python_diving\.git,Directory,description,73
C:\python_diving\.git,Directory,HEAD,21
C:\python_diving\.git,Directory,index,296330
C:\python_diving\.git\hooks,File,applypatch-msg.sample,478
C:\python_diving\.git\hooks,File,commit-msg.sample,896
C:\python_diving\.git\hooks,File,fsmonitor-watchman.sample,4726
C:\python_diving\.git\hooks,File,post-update.sample,189
C:\python_diving\.git\hooks,File,pre-applypatch.sample,424
C:\python_diving\.git\hooks,File,pre-commit.sample,1643
C:\python_diving\.git\hooks,File,pre-merge-commit.sample,416
C:\python_diving\.git\hooks,File,pre-push.sample,1374
C:\python_diving\.git\hooks,File,pre-rebase.sample,4898
C:\python_diving\.git\hooks,File,pre-receive.sample,544
C:\python_diving\.git\hooks,File,prepare-commit-msg.sample,1492
C:\python_diving\.git\hooks,File,push-to-checkout.sample,2783
C:\python_diving\.git\hooks,File,sendemail-validate.sample,2308
C:\python_diving\.git\hooks,File,update.sample,3650
C:\python_diving\.git\info,Directory,exclude,240
C:\python_diving\.git\logs,Directory,HEAD,518
C:\python_diving\.git\logs\refs\heads,Directory,main,337
C:\python_diving\.git\logs\refs\remotes\origin,Directory,main,143
C:\python_diving\.git\objects\00,Directory,0c902a2564d2d4a551edb646a9d654d9e7041b,806
C:\python_diving\.git\objects\00,Directory,36d95319665456a7d570ceda03ea2208485678,55665
C:\python_diving\.git\objects\00,Directory,376349e69ad8b9dbf401cddc34055951e4b02e,176
C:\python_diving\.git\objects\00,Directory,8f06a79bf598b149bdccb73e572d13331a1631,560
C:\python_diving\.git\objects\00,Directory,93ed58a9f33f27a199a90d1205df5daed0f62a,181
C:\python_diving\.git\objects\01,Directory,8f0d6ac863f2e4a27636c721669061887ae554,12943
C:\python_diving\.git\objects\01,Directory,c1e37e8dde7aec137630b8f56fc05c2a114031,56
C:\python_diving\.git\objects\01,Directory,c6cafbe53f1fcb12f7b382b2b35e2fd2c69933,335
C:\python_diving\.git\objects\01,Directory,d40af2f134e24f23831e12fb6f14ccc435181d,6896
C:\python_diving\.git\objects\01,Directory,fd5dbfaefe3f79a137957639e4df8a6c057501,12533
C:\python_diving\.git\objects\02,Directory,06c17c8aa3e91c29c3d97dfd17e6cdcfaa2e83,213
C:\python_diving\.git\objects\02,Directory,2284b57881d8b133aced5b5a843e6447bb4e0b,1223
C:\python_diving\.git\objects\02,Directory,8c2d99b57782ed3bb268ce522ede37c1704d98,12749
C:\python_diving\.git\objects\02,Directory,ba60827933d6623cdf6b1417762fee47c1ab6f,9656
C:\python_diving\.git\objects\02,Directory,bbf68e7ad3ce14f191af24260312e817e12df7,7362
C:\python_diving\.git\objects\02,Directory,c2c43008ad69d28da5d80f607e353a6d34750e,1876
C:\python_diving\.git\objects\02,Directory,cab328251af9bfa809981aaa44933c407e2cd7,438
C:\python_diving\.git\objects\03,Directory,13049763bb09475051eff9841059fbbfa7d13f,8013
C:\python_diving\.git\objects\03,Directory,186e51296fc1a6ccdde018f31b716b1723afd3,3112
C:\python_diving\.git\objects\03,Directory,31297b85b89c3387c3868d6254f420ed6a0381,8538
C:\python_diving\.git\objects\03,Directory,aac775b53f2dd3153a9f44829e7987258950aa,526
C:\python_diving\.git\objects\03,Directory,ed925b246dd551ec2ef45095ed6cad00fd2745,2093
C:\python_diving\.git\objects\04,Directory,230fc8d9a1b1c577eca87271c64cca8d4f977f,2028
C:\python_diving\.git\objects\04,Directory,25debb3ae768378812cbce068ca9fcceaada56,6452
C:\python_diving\.git\objects\04,Directory,2dac813e74b8187c3754cb9a937c7f7183e331,783
C:\python_diving\.git\objects\04,Directory,326719a53a3349f73666ad2adc223ad55f03d1,459
C:\python_diving\.git\objects\04,Directory,56cceba47b16ae6784458cc17eaa528a517ffa,6235
C:\python_diving\.git\objects\05,Directory,11a9e48bae3df44289f5ab51dd711db42fe722,3029
C:\python_diving\.git\objects\05,Directory,1cda1340effaa0706b46dd68ac002ceda3d45c,1962
C:\python_diving\.git\objects\05,Directory,94569d85010d23cc03b178c56cb472908ed59c,1101
C:\python_diving\.git\objects\05,Directory,d61d929d2a21e0d4241b0bf19830438a943cf1,90
C:\python_diving\.git\objects\06,Directory,270f70ce156a306c0212dd4e6ee462a3a54e23,161
C:\python_diving\.git\objects\06,Directory,4811ad11bb07b2b7bc8e30ec6c03f21997d6b2,518
C:\python_diving\.git\objects\06,Directory,668e8ab2dad131106cd9e4963d871cea147997,3415
C:\python_diving\.git\objects\06,Directory,a9a550e34389c27ad3ee0bcef73d581cd4b448,347
C:\python_diving\.git\objects\06,Directory,addc0ddce8d1fd1df15b26f8b45221a44737b6,1449
C:\python_diving\.git\objects\06,Directory,db8782b755381251074085a688a8f5a948cd33,179
C:\python_diving\.git\objects\06,Directory,f3e9072f449c33968e49863c6d0d8445abec08,182
C:\python_diving\.git\objects\07,Directory,25bd0c09c20b31bea20b9ea6337a1112cae426,124
C:\python_diving\.git\objects\07,Directory,6e63f831cbf276454ab60d906895de4673d5e9,1987
C:\python_diving\.git\objects\08,Directory,2ebe8f221d4e7e980e4d321c0a0c5da033b124,1922
C:\python_diving\.git\objects\08,Directory,5d1dbafdb3d8141523b2b0e93fdd26845e3aa0,7623
C:\python_diving\.git\objects\08,Directory,858659813036bff7504de9385fc683eeecf0be,175
C:\python_diving\.git\objects\08,Directory,f651fbd8dae57028d57721f7e9983053771a1e,3706
C:\python_diving\.git\objects\09,Directory,11147e784737f58f174dce98ecae32b615c7b7,1495
C:\python_diving\.git\objects\09,Directory,4d2dc226dde3122f09e4de5de0ef05599978bd,864
C:\python_diving\.git\objects\09,Directory,5de1b6cae2f460174af54efa975411645f40c6,798
C:\python_diving\.git\objects\09,Directory,69d9377417093f39af8e20a9de4dcbff77d582,51106
C:\python_diving\.git\objects\09,Directory,a0d326b983b59b58f84b00e55fbe6909a23793,10956
C:\python_diving\.git\objects\09,Directory,eff405ec194ee2884f203cb48c5df54ff0b9c7,1425
C:\python_diving\.git\objects\0a,Directory,0c956757a0d110302450a897e73d664d21b331,3402
C:\python_diving\.git\objects\0a,Directory,20c80f882066e0e1323b0c7f61e22913c32e35,797
C:\python_diving\.git\objects\0a,Directory,3a772a190c3bd767be8c4b1ea57cde25b11d8e,964
C:\python_diving\.git\objects\0a,Directory,609016aca9ff7ee3c99f254917ffb38c299103,55
C:\python_diving\.git\objects\0a,Directory,7072eff3e6c6e2d788a3988027496e73e89bdf,7074
C:\python_diving\.git\objects\0a,Directory,d14031ca50c2c348dc0daa8fe7b38af532c0f5,821
C:\python_diving\.git\objects\0a,Directory,f5e5e2c6788ed8a13e4e67e7517ce745a9fd83,366
C:\python_diving\.git\objects\0b,Directory,4fc12d3479772f15c20ad394aab575fd2a4975,4713
C:\python_diving\.git\objects\0b,Directory,7645966bf6aab57748b20bea01180902e7eab7,2636
C:\python_diving\.git\objects\0b,Directory,7cff77bdd5fe80be954f846b481873867e05b4,9682
C:\python_diving\.git\objects\0b,Directory,a08e3a50ba6d61e75f3f31772eb4dfdd3f8f05,5772
C:\python_diving\.git\objects\0b,Directory,cbe53ef59373c608e62ea285536f8b22b47ecb,261
C:\python_diving\.git\objects\0b,Directory,e61a678365283257a418f9c8e267cd485f633a,947
C:\python_diving\.git\objects\0c,Directory,01d5b08b6b44379b931d54d7fcf5221fdc9fde,74
C:\python_diving\.git\objects\0c,Directory,b8f43746c04b95b277d6dcb7af6d1930f09b62,1072
C:\python_diving\.git\objects\0c,Directory,fe5d1612e0cb9bb233ee452a9171bd08b50f2c,3484
C:\python_diving\.git\objects\0d,Directory,65ce35f37ae7440129f89cf072034fdcc2b44d,11132
C:\python_diving\.git\objects\0d,Directory,ae61acdbccad9a08f1a82cf14839037873dc56,3562
C:\python_diving\.git\objects\0d,Directory,e1122f8aa8b787a38b06524fcdf7290d956694,941
C:\python_diving\.git\objects\0e,Directory,18c6e1e14a2d30e411c62911deac13e883c4ee,2487
C:\python_diving\.git\objects\0e,Directory,218a6f9f75ea2060a8b08d1f1a043fdad68df8,8380
C:\python_diving\.git\objects\0e,Directory,39b1a1c37268502dd22581520e4d620d59e370,176
C:\python_diving\.git\objects\0e,Directory,8e5e1608b911e789a3d346ebe48aa7cc54b79e,1117
C:\python_diving\.git\objects\0e,Directory,c9089b93743a49c9c99ab618d065e0c523e0a1,6472
C:\python_diving\.git\objects\0e,Directory,c997fb4993ed6bf9564835f316a9cb7469089e,10254
C:\python_diving\.git\objects\0e,Directory,d8dd235960bf406e26d5c0069b12c7f2d463e9,1829
C:\python_diving\.git\objects\0e,Directory,f1db990346886077ef42c48d9c98c1d938650c,3232
C:\python_diving\.git\objects\0f,Directory,0fdb2e61aef2d08741d2911be1d00e9ab5a178,603
C:\python_diving\.git\objects\0f,Directory,31dc9b3073ecf2a9ae234b752e33c8caf5798a,1420
C:\python_diving\.git\objects\0f,Directory,4578696fa2e17a900c6890ec26d65e860b0b72,1412
C:\python_diving\.git\objects\0f,Directory,84e4befe550d4386d24264648abf1323e682ff,564
C:\python_diving\.git\objects\0f,Directory,fbcdd2c3e21b68566c88a3f05239447489df84,2360
C:\python_diving\.git\objects\10,Directory,261605ba42131be8930b8ee8b48e873343b549,1295
C:\python_diving\.git\objects\10,Directory,c176790b622465538788d73a9e3afee99b3875,5776
C:\python_diving\.git\objects\10,Directory,efc427c35e9d7fe058809f8e7c278dff46db0f,1482
C:\python_diving\.git\objects\10,Directory,fc0d7e9f398dd550a42c6b8c0637684882ee60,772
C:\python_diving\.git\objects\10,Directory,ff67ff4d2bca253a91e4e6461ad096b41da03a,2043
C:\python_diving\.git\objects\11,Directory,2b877761c00ab34fd95dbb8ba938b91eb34c79,2107
C:\python_diving\.git\objects\11,Directory,2da34917e4a570bb8aee06692bffdf9a4a0722,1266
C:\python_diving\.git\objects\11,Directory,d4adf771f3f90bb5f1cc11043599b48e955c22,1996
C:\python_diving\.git\objects\11,Directory,ec695ff79627463a0282d25079527562de9e42,977
C:\python_diving\.git\objects\12,Directory,219f124aeca6d3d7edd2621071f100c7ecd90a,3329
C:\python_diving\.git\objects\12,Directory,5189c6fa57d61bea0012080eba12f90faf740c,1957
C:\python_diving\.git\objects\12,Directory,ab23713a70dda46edd300bd975b02bfb2be031,614
C:\python_diving\.git\objects\12,Directory,adeff7b6eacafc9c8c655c8f6633622b646992,1078
C:\python_diving\.git\objects\13,Directory,00b866043e22e3b318ba791d31333ca8fe8514,534
C:\python_diving\.git\objects\13,Directory,1d7f2b0b16a262958b40c19df73594bbece1e4,251
C:\python_diving\.git\objects\13,Directory,3e1d8f237f6fddd557ae1c0e0cf738f7cc2748,644
C:\python_diving\.git\objects\13,Directory,4848ae526e54e2b18738f83088c4a17efcce96,1607
C:\python_diving\.git\objects\13,Directory,48be587824c312a3b5787415d171451471af47,11359
C:\python_diving\.git\objects\13,Directory,948767dc53bec01a61cf945316391bf54a8510,749
C:\python_diving\.git\objects\13,Directory,9995ac3f109a82664e4913f7ebc32ecf7617e1,348
C:\python_diving\.git\objects\13,Directory,b26e192e5ec7ef45bf89d3f8256b9693f6c732,722
C:\python_diving\.git\objects\14,Directory,171ac938df2da628b87cce85f36d4032b3f49c,7636
C:\python_diving\.git\objects\14,Directory,25d10ecaa59a9e49b73cea2b8b4747de73f6b5,2230
C:\python_diving\.git\objects\14,Directory,5bdbf71a13feb3f895281ca1dd12a5c4d0290c,9871
C:\python_diving\.git\objects\14,Directory,b10daf3a96229be87eed34c643e962a0d30450,6799
C:\python_diving\.git\objects\14,Directory,e695ed6c5426cd3a0096b961a7ca622e638e26,153
C:\python_diving\.git\objects\14,Directory,fa0ac88c91016868f424157773a7490ab08cc4,1931
C:\python_diving\.git\objects\15,Directory,0136938548af6aa5ae1f716b330d0eb2d3e013,1308
C:\python_diving\.git\objects\15,Directory,14d460e7017eaf970ded430f11315dc06f756f,1990
C:\python_diving\.git\objects\16,Directory,63d17c856b002af99b14c93453275d3085d794,369
C:\python_diving\.git\objects\16,Directory,8d07390dfc366102b8197e4b271e493bd94d11,1375
C:\python_diving\.git\objects\16,Directory,933bf8afedcbe3e9d4fcc04e5f7246228c56fc,703
C:\python_diving\.git\objects\16,Directory,d93a67b7b6feed66f2cc432f6250ca3ad34914,4139
C:\python_diving\.git\objects\16,Directory,de903a44cbfdf2f4dc40ee581059155fa1a9b3,1001
C:\python_diving\.git\objects\17,Directory,17ee22cdf77849e2e273566c877f95311e691b,3613
C:\python_diving\.git\objects\17,Directory,409f2ee8df322a5ac115d1d0ff0c2d2aa11c4e,9998
C:\python_diving\.git\objects\17,Directory,65b4f6bd74cb10ca7af93f819c6a6f063f3a84,6865
C:\python_diving\.git\objects\17,Directory,6cb996408e6681a88722783919efc0e9dafb29,2759
